1, 190880, Note_off_c, 0, 65, 64
1, 190880, Note_on_c, 0, 67, 89
1, 191040, Pitch_bend_c, 0, 8192
1, 191040, Note_off_c, 0, 67, 64
1, 191040, Note_on_c, 0, 68, 89
1, 191520, Pitch_bend_c, 0, 8192
1, 191520, Note_off_c, 0, 68, 64
1, 191520, Note_on_c, 0, 68, 89
1, 191616, Note_off_c, 0, 68, 64
1, 191616, Note_on_c, 0, 70, 89
1, 191712, Note_off_c, 0, 70, 64
1, 191712, Note_on_c, 0, 72, 89
1, 191808, Note_off_c, 0, 72, 64
1, 191808, Note_on_c, 0, 73, 89
1, 191904, Note_off_c, 0, 73, 64
1, 191904, Note_on_c, 0, 76, 89
1, 192000, Note_off_c, 0, 76, 64
1, 192000, Note_on_c, 0, 77, 89
1, 192120, Note_off_c, 0, 77, 64
1, 192120, Note_on_c, 0, 76, 89
1, 192240, Note_off_c, 0, 76, 64
1, 192240, Note_on_c, 0, 73, 89
1, 192360, Note_off_c, 0, 73, 64
1, 192360, Note_on_c, 0, 72, 89
1, 192480, Note_off_c, 0, 72, 64
1, 192480, Note_on_c, 0, 70, 89
1, 192600, Note_off_c, 0, 70, 64
1, 192600, Note_on_c, 0, 68, 89
1, 192720, Note_off_c, 0, 68, 64
1, 192720, Note_on_c, 0, 67, 89
1, 192840, Note_off_c, 0, 67, 64
1, 192840, Note_on_c, 0, 65, 89
1, 192960, Note_off_c, 0, 65, 64
1, 192960, Note_on_c, 0, 64, 89
1, 193080, Note_off_c, 0, 64, 64
1, 193080, Note_on_c, 0, 61, 89
1, 193200, Note_off_c, 0, 61, 64
1, 193200, Note_on_c, 0, 60, 89
1, 193320, Note_off_c, 0, 60, 64
1, 193320, Note_on_c, 0, 58, 89
1, 193440, Note_off_c, 0, 58, 64
1, 193440, Note_on_c, 0, 56, 89
1, 193560, Note_off_c, 0, 56, 64
1, 193560, Note_on_c, 0, 55, 89
1, 193680, Note_off_c, 0, 55, 64
1, 193680, Note_on_c, 0, 53, 89
1, 193800, Note_off_c, 0, 53, 64
1, 193800, Note_on_c, 0, 51, 102
1, 193920, Note_off_c, 0, 51, 64
1, 193920, Note_on_c, 0, 53, 89
1, 194080, Note_off_c, 0, 53, 64
1, 194080, Note_on_c, 0, 55, 89
1, 194240, Note_off_c, 0, 55, 64
1, 194240, Note_on_c, 0, 56, 89
1, 194400, Note_off_c, 0, 56, 64
1, 194400, Note_on_c, 0, 60, 89
1, 194560, Note_off_c, 0, 60, 64
1, 194560, Note_on_c, 0, 65, 89
1, 194720, Note_off_c, 0, 65, 64
1, 194720, Note_on_c, 0, 67, 89
1, 194880, Pitch_bend_c, 0, 8192
1, 194880, Note_off_c, 0, 67, 64
1, 194880, Note_on_c, 0, 68, 89
1, 195840, Pitch_bend_c, 0, 8192
1, 195840, Note_off_c, 0, 68, 64
1, 195840, Note_on_c, 0, 53, 89
1, 196000, Note_off_c, 0, 53, 64
1, 196000, Note_on_c, 0, 55, 89
1, 196160, Note_off_c, 0, 55, 64
1, 196160, Note_on_c, 0, 56, 89
1, 196320, Note_off_c, 0, 56, 64
1, 196320, Note_on_c, 0, 60, 89
1, 196480, Note_off_c, 0, 60, 64
1, 196480, Note_on_c, 0, 65, 89
1, 196640, Note_off_c, 0, 65, 64
1, 196640, Note_on_c, 0, 67, 89
1, 196800, Pitch_bend_c, 0, 8192
1, 196800, Note_off_c, 0, 67, 64
1, 196800, Note_on_c, 0, 68, 89
1, 197120, Pitch_bend_c, 0, 8192
1, 197120, Note_off_c, 0, 68, 64
1, 197120, Note_on_c, 0, 67, 89
1, 197760, Pitch_bend_c, 0, 8192
1, 197760, Note_off_c, 0, 67, 64
1, 197760, Note_on_c, 0, 53, 89
1, 197920, Note_off_c, 0, 53, 64
1, 197920, Note_on_c, 0, 55, 89
1, 198080, Note_off_c, 0, 55, 64
1, 198080, Note_on_c, 0, 56, 89
1, 198240, Note_off_c, 0, 56, 64
1, 198240, Note_on_c, 0, 60, 89
1, 198400, Note_off_c, 0, 60, 64
1, 198400, Note_on_c, 0, 65, 89
1, 198560, Note_off_c, 0, 65, 64
1, 198560, Note_on_c, 0, 67, 89
1, 198720, Pitch_bend_c, 0, 8192
1, 198720, Note_off_c, 0, 67, 64
1, 198720, Note_on_c, 0, 68, 89
1, 199680, Pitch_bend_c, 0, 8192
1, 199680, Note_off_c, 0, 68, 64
1, 199680, Note_on_c, 0, 68, 89
1, 200000, Note_off_c, 0, 68, 64
1, 200000, Note_on_c, 0, 67, 89
1, 200080, Note_off_c, 0, 67, 64
1, 200080, Note_on_c, 0, 68, 89
1, 200160, Note_off_c, 0, 68, 64
1, 200160, Note_on_c, 0, 67, 89
1, 200320, Note_off_c, 0, 67, 64
1, 200320, Note_on_c, 0, 65, 89
1, 200400, Note_off_c, 0, 65, 64
1, 200400, Note_on_c, 0, 67, 89
1, 200480, Note_off_c, 0, 67, 64
1, 200480, Note_on_c, 0, 65, 89
1, 200640, Pitch_bend_c, 0, 8192
1, 200640, Note_off_c, 0, 65, 64
1, 200640, Note_on_c, 0, 64, 89
1, 200960, Pitch_bend_c, 0, 8192
1, 200960, Note_off_c, 0, 64, 64
1, 200960, Note_on_c, 0, 65, 89
1, 201280, Note_off_c, 0, 65, 64
1, 201280, Note_on_c, 0, 67, 89
1, 201600, Note_off_c, 0, 67, 64
1, 201600, Note_on_c, 0, 68, 89
1, 201920, Note_off_c, 0, 68, 64
1, 201920, Note_on_c, 0, 67, 89
1, 202000, Note_off_c, 0, 67, 64
1, 202000, Note_on_c, 0, 68, 89
1, 202080, Note_off_c, 0, 68, 64
1, 202080, Note_on_c, 0, 67, 89
1, 202240, Note_off_c, 0, 67, 64
1, 202240, Note_on_c, 0, 65, 89
1, 202560, Pitch_bend_c, 0, 8192
1, 202560, Note_off_c, 0, 65, 64
1, 202560, Note_on_c, 0, 64, 89
1, 202880, Pitch_bend_c, 0, 8192
1, 202880, Note_off_c, 0, 64, 64
1, 202880, Note_on_c, 0, 65, 89
1, 203200, Note_off_c, 0, 65, 64
1, 203200, Note_on_c, 0, 67, 89
1, 203520, Note_off_c, 0, 67, 64
1, 203520, Note_on_c, 0, 68, 89
1, 203616, Note_off_c, 0, 68, 64
1, 203616, Note_on_c, 0, 65, 89
1, 203712, Note_off_c, 0, 65, 64
1, 203712, Note_on_c, 0, 67, 89
1, 203808, Note_off_c, 0, 67, 64
1, 203808, Note_on_c, 0, 68, 89
1, 203904, Note_off_c, 0, 68, 64
1, 203904, Note_on_c, 0, 67, 89
1, 204000, Note_off_c, 0, 67, 64
1, 204000, Note_on_c, 0, 65, 89
1, 204096, Note_off_c, 0, 65, 64
1, 204096, Note_on_c, 0, 68, 89
1, 204192, Note_off_c, 0, 68, 64
1, 204192, Note_on_c, 0, 65, 89
1, 204288, Note_off_c, 0, 65, 64
1, 204288, Note_on_c, 0, 67, 89
1, 204384, Note_off_c, 0, 67, 64
1, 204384, Note_on_c, 0, 68, 89
1, 204480, Note_off_c, 0, 68, 64
1, 204480, Note_on_c, 0, 67, 89
1, 204576, Note_off_c, 0, 67, 64
1, 204576, Note_on_c, 0, 65, 89
1, 204672, Note_off_c, 0, 65, 64
1, 204672, Note_on_c, 0, 73, 89
1, 204768, Note_off_c, 0, 73, 64
1, 204768, Note_on_c, 0, 70, 89
1, 204864, Note_off_c, 0, 70, 64
1, 204864, Note_on_c, 0, 72, 89
1, 204960, Note_off_c, 0, 72, 64
1, 204960, Note_on_c, 0, 73, 89
1, 205056, Note_off_c, 0, 73, 64
1, 205056, Note_on_c, 0, 72, 89
1, 205152, Note_off_c, 0, 72, 64
1, 205152, Note_on_c, 0, 70, 89
1, 205248, Note_off_c, 0, 70, 64
1, 205248, Note_on_c, 0, 79, 89
1, 205344, Note_off_c, 0, 79, 64
1, 205344, Note_on_c, 0, 76, 89
1, 205440, Note_off_c, 0, 76, 64
1, 205440, Note_on_c, 0, 77, 89
1, 205536, Note_off_c, 0, 77, 64
1, 205536, Note_on_c, 0, 79, 89
1, 205632, Note_off_c, 0, 79, 64
1, 205632, Note_on_c, 0, 77, 89
1, 205728, Note_off_c, 0, 77, 64
1, 205728, Note_on_c, 0, 76, 89
1, 205824, Note_off_c, 0, 76, 64
1, 205824, Note_on_c, 0, 80, 89
1, 205920, Note_off_c, 0, 80, 64
1, 205920, Note_on_c, 0, 77, 89
1, 206016, Note_off_c, 0, 77, 64
1, 206016, Note_on_c, 0, 79, 89
1, 206112, Note_off_c, 0, 79, 64
1, 206112, Note_on_c, 0, 80, 89
1, 206208, Note_off_c, 0, 80, 64
1, 206208, Note_on_c, 0, 79, 89
1, 206304, Note_off_c, 0, 79, 64
1, 206304, Note_on_c, 0, 77, 89
1, 206400, Note_off_c, 0, 77, 64
1, 206400, Note_on_c, 0, 82, 89
1, 206496, Note_off_c, 0, 82, 64
1, 206496, Note_on_c, 0, 79, 89
1, 206592, Note_off_c, 0, 79, 64
1, 206592, Note_on_c, 0, 80, 89
1, 206688, Note_off_c, 0, 80, 64
1, 206688, Note_on_c, 0, 82, 89
1, 206784, Note_off_c, 0, 82, 64
1, 206784, Note_on_c, 0, 80, 89
1, 206880, Note_off_c, 0, 80, 64
1, 206880, Note_on_c, 0, 79, 89
1, 206976, Pitch_bend_c, 0, 8192
1, 206976, Note_off_c, 0, 79, 64
1, 206976, Note_on_c, 0, 82, 89
1, 207022, Pitch_bend_c, 0, 8519
1, 207068, Pitch_bend_c, 0, 8847
1, 207114, Pitch_bend_c, 0, 9174
1, 207160, Pitch_bend_c, 0, 9502
1, 207206, Pitch_bend_c, 0, 9830
1, 207252, Pitch_bend_c, 0, 10157
1, 207298, Pitch_bend_c, 0, 10485
1, 207344, Pitch_bend_c, 0, 10813
1, 208800, Pitch_bend_c, 0, 8192
1, 208800, Note_off_c, 0, 82, 64
1, 208800, Note_on_c, 0, 82, 89
1, 208814, Pitch_bend_c, 0, 8519
1, 208828, Pitch_bend_c, 0, 8847
1, 208843, Pitch_bend_c, 0, 9174
1, 208857, Pitch_bend_c, 0, 9502
1, 208872, Pitch_bend_c, 0, 9830
1, 208886, Pitch_bend_c, 0, 10157
1, 208900, Pitch_bend_c, 0, 10485
1, 208915, Pitch_bend_c, 0, 10813
1, 209040, Pitch_bend_c, 0, 8192
1, 209040, Note_off_c, 0, 82, 64
1, 209040, Note_on_c, 0, 82, 89
1, 209054, Pitch_bend_c, 0, 8519
1, 209068, Pitch_bend_c, 0, 8847
1, 209083, Pitch_bend_c, 0, 9174
1, 209097, Pitch_bend_c, 0, 9502
1, 209112, Pitch_bend_c, 0, 9830
1, 209126, Pitch_bend_c, 0, 10157
1, 209140, Pitch_bend_c, 0, 10485
1, 209155, Pitch_bend_c, 0, 10813
1, 209280, Pitch_bend_c, 0, 8192
1, 209280, Note_off_c, 0, 82, 64
1, 209280, Note_on_c, 0, 82, 89
1, 209292, Pitch_bend_c, 0, 8519
1, 209305, Pitch_bend_c, 0, 8847
1, 209318, Pitch_bend_c, 0, 9174
1, 209331, Pitch_bend_c, 0, 9502
1, 209344, Pitch_bend_c, 0, 9830
1, 209356, Pitch_bend_c, 0, 10157
1, 209369, Pitch_bend_c, 0, 10485
1, 209382, Pitch_bend_c, 0, 10813
1, 209395, Pitch_bend_c, 0, 11140
1, 209408, Pitch_bend_c, 0, 11468
1, 209420, Pitch_bend_c, 0, 11796
1, 209433, Pitch_bend_c, 0, 12123
1, 209600, Pitch_bend_c, 0, 8192
1, 209600, Note_off_c, 0, 82, 64
1, 209600, Note_on_c, 0, 82, 89
1, 209619, Pitch_bend_c, 0, 8519
1, 209638, Pitch_bend_c, 0, 8847
1, 209657, Pitch_bend_c, 0, 9174
1, 209676, Pitch_bend_c, 0, 9502
1, 209696, Pitch_bend_c, 0, 9830
1, 209715, Pitch_bend_c, 0, 10157
1, 209734, Pitch_bend_c, 0, 10485
1, 209753, Pitch_bend_c, 0, 10813
1, 209920, Pitch_bend_c, 0, 8192
1, 209920, Note_off_c, 0, 82, 64
1, 209920, Note_on_c, 0, 82, 89
1, 209939, Pitch_bend_c, 0, 8519
1, 209958, Pitch_bend_c, 0, 8847
1, 209977, Pitch_bend_c, 0, 9174
1, 209996, Pitch_bend_c, 0, 9502
1, 210016, Pitch_bend_c, 0, 9830
1, 210035, Pitch_bend_c, 0, 10157
1, 210054, Pitch_bend_c, 0, 10485
1, 210073, Pitch_bend_c, 0, 10813
1, 210240, Pitch_bend_c, 0, 8192
1, 210240, Note_off_c, 0, 82, 64
1, 210240, Note_on_c, 0, 84, 89
1, 210254, Pitch_bend_c, 0, 8519
1, 210268, Pitch_bend_c, 0, 8847
1, 210283, Pitch_bend_c, 0, 9174
1, 210297, Pitch_bend_c, 0, 9502
1, 210312, Pitch_bend_c, 0, 9830
1, 210326, Pitch_bend_c, 0, 10157
1, 210340, Pitch_bend_c, 0, 10485
1, 210355, Pitch_bend_c, 0, 10813
1, 210369, Pitch_bend_c, 0, 11140
1, 210384, Pitch_bend_c, 0, 11468
1, 210398, Pitch_bend_c, 0, 11796
1, 210412, Pitch_bend_c, 0, 12123
1, 210427, Pitch_bend_c, 0, 12451
1, 210441, Pitch_bend_c, 0, 12778
1, 210456, Pitch_bend_c, 0, 13106
1, 210470, Pitch_bend_c, 0, 13434
1, 210720, Pitch_bend_c, 0, 13652
1, 210748, Pitch_bend_c, 0, 13325
1, 210777, Pitch_bend_c, 0, 12997
1, 210806, Pitch_bend_c, 0, 12669
1, 210835, Pitch_bend_c, 0, 12342
1, 210864, Pitch_bend_c, 0, 12014
1, 210892, Pitch_bend_c, 0, 11686
1, 210921, Pitch_bend_c, 0, 11359
1, 210950, Pitch_bend_c, 0, 11031
1, 210979, Pitch_bend_c, 0, 10703
1, 211008, Pitch_bend_c, 0, 10376
1, 211036, Pitch_bend_c, 0, 10048
1, 211065, Pitch_bend_c, 0, 9720
1, 211094, Pitch_bend_c, 0, 9393
1, 211123, Pitch_bend_c, 0, 9065
1, 211152, Pitch_bend_c, 0, 8738
1, 211180, Pitch_bend_c, 0, 8410
1, 211200, Pitch_bend_c, 0, 8192
1, 211200, Note_off_c, 0, 84, 64
1, 211200, Note_on_c, 0, 84, 89
1, 212160, Pitch_bend_c, 0, 8192
1, 212160, Note_off_c, 0, 84, 64
1, 212400, Note_on_c, 0, 80, 89
1, 212520, Note_off_c, 0, 80, 64
1, 212520, Note_on_c, 0, 82, 89
1, 212640, Note_off_c, 0, 82, 64
1, 212640, Note_on_c, 0, 84, 89
1, 212736, Note_off_c, 0, 84, 64
1, 212736, Note_on_c, 0, 82, 89
1, 212832, Note_off_c, 0, 82, 64
1, 212832, Note_on_c, 0, 80, 89
1, 212928, Note_off_c, 0, 80, 64
1, 212928, Note_on_c, 0, 79, 89
1, 213024, Note_off_c, 0, 79, 64
1, 213024, Note_on_c, 0, 80, 89
1, 213120, Note_off_c, 0, 80, 64
1, 213120, Note_on_c, 0, 82, 89
1, 213216, Note_off_c, 0, 82, 64
1, 213216, Note_on_c, 0, 80, 89
1, 213312, Note_off_c, 0, 80, 64
1, 213312, Note_on_c, 0, 79, 89
1, 213408, Note_off_c, 0, 79, 64
1, 213408, Note_on_c, 0, 77, 89
1, 213504, Note_off_c, 0, 77, 64
1, 213504, Note_on_c, 0, 79, 89
1, 213600, Note_off_c, 0, 79, 64
1, 213600, Note_on_c, 0, 80, 89
1, 213696, Note_off_c, 0, 80, 64
1, 213696, Note_on_c, 0, 79, 102
1, 213792, Note_off_c, 0, 79, 64
1, 213792, Note_on_c, 0, 77, 102
1, 213888, Note_off_c, 0, 77, 64
1, 213888, Note_on_c, 0, 76, 102
1, 213984, Note_off_c, 0, 76, 64
1, 213984, Note_on_c, 0, 77, 102
1, 214080, Note_off_c, 0, 77, 64
1, 214080, Note_on_c, 0, 76, 102
1, 214160, Note_off_c, 0, 76, 64
1, 214240, Note_on_c, 0, 72, 89
1, 214320, Note_off_c, 0, 72, 64
1, 214320, Note_on_c, 0, 70, 89
1, 214400, Note_off_c, 0, 70, 64
1, 214400, Note_on_c, 0, 68, 89
1, 214480, Note_off_c, 0, 68, 64
1, 214480, Note_on_c, 0, 72, 89
1, 214560, Note_off_c, 0, 72, 64
1, 214560, Note_on_c, 0, 70, 89
1, 214640, Note_off_c, 0, 70, 64
1, 214640, Note_on_c, 0, 68, 89
1, 214720, Note_off_c, 0, 68, 64
1, 214720, Note_on_c, 0, 70, 89
1, 214800, Note_off_c, 0, 70, 64
1, 214800, Note_on_c, 0, 68, 89
1, 214880, Note_off_c, 0, 68, 64
1, 214880, Note_on_c, 0, 67, 89
1, 215280, Note_off_c, 0, 67, 64
1, 215280, Note_on_c, 0, 80, 89
1, 215400, Note_off_c, 0, 80, 64
1, 215400, Note_on_c, 0, 79, 89
1, 215520, Note_off_c, 0, 79, 64
1, 215520, Note_on_c, 0, 77, 89
1, 215640, Note_off_c, 0, 77, 64
1, 215640, Note_on_c, 0, 76, 89
1, 215760, Note_off_c, 0, 76, 64
1, 215760, Note_on_c, 0, 73, 89
1, 215880, Note_off_c, 0, 73, 64
1, 215880, Note_on_c, 0, 72, 89
1, 216000, Note_off_c, 0, 72, 64
1, 216000, Note_on_c, 0, 79, 89
1, 216120, Note_off_c, 0, 79, 64
1, 216120, Note_on_c, 0, 77, 89
1, 216240, Note_off_c, 0, 77, 64
1, 216240, Note_on_c, 0, 76, 102
1, 216360, Note_off_c, 0, 76, 64
1, 216360, Note_on_c, 0, 73, 89
1, 216480, Note_off_c, 0, 73, 64
1, 216480, Note_on_c, 0, 72, 89
1, 216600, Note_off_c, 0, 72, 64
1, 216600, Note_on_c, 0, 80, 89
1, 216720, Note_off_c, 0, 80, 64
1, 216720, Note_on_c, 0, 79, 89
1, 216840, Note_off_c, 0, 79, 64
1, 216840, Note_on_c, 0, 77, 89
1, 216960, Note_off_c, 0, 77, 64
1, 216960, Note_on_c, 0, 76, 89
1, 217080, Note_off_c, 0, 76, 64
1, 217080, Note_on_c, 0, 73, 89
1, 217200, Note_off_c, 0, 73, 64
1, 217200, Note_on_c, 0, 72, 89
1, 217320, Note_off_c, 0, 72, 64
1, 217320, Note_on_c, 0, 79, 89
1, 217440, Note_off_c, 0, 79, 64
1, 217440, Note_on_c, 0, 77, 89
1, 217560, Note_off_c, 0, 77, 64
1, 217560, Note_on_c, 0, 76, 89
1, 217680, Note_off_c, 0, 76, 64
1, 217680, Note_on_c, 0, 73, 89
1, 217800, Note_off_c, 0, 73, 64
1, 217800, Note_on_c, 0, 72, 89
1, 217920, Note_off_c, 0, 72, 64
1, 217920, Note_on_c, 0, 80, 89
1, 218040, Note_off_c, 0, 80, 64
1, 218040, Note_on_c, 0, 79, 89
1, 218160, Note_off_c, 0, 79, 64
1, 218160, Note_on_c, 0, 77, 89
1, 218280, Note_off_c, 0, 77, 64
1, 218280, Note_on_c, 0, 76, 89
1, 218400, Note_off_c, 0, 76, 64
1, 218400, Note_on_c, 0, 79, 89
1, 218520, Note_off_c, 0, 79, 64
1, 218520, Note_on_c, 0, 77, 89
1, 218640, Note_off_c, 0, 77, 64
1, 218640, Note_on_c, 0, 76, 89
1, 218760, Note_off_c, 0, 76, 64
1, 218760, Note_on_c, 0, 73, 89
1, 218880, Note_off_c, 0, 73, 64
1, 218880, Note_on_c, 0, 77, 89
1, 219000, Note_off_c, 0, 77, 64
1, 219000, Note_on_c, 0, 76, 89
1, 219120, Note_off_c, 0, 76, 64
1, 219120, Note_on_c, 0, 73, 89
1, 219240, Note_off_c, 0, 73, 64
1, 219240, Note_on_c, 0, 72, 89
1, 219360, Note_off_c, 0, 72, 64
1, 219360, Note_on_c, 0, 73, 89
1, 219440, Note_off_c, 0, 73, 64
1, 219440, Note_on_c, 0, 76, 89
1, 219520, Note_off_c, 0, 76, 64
1, 219520, Note_on_c, 0, 73, 89
1, 219600, Note_off_c, 0, 73, 64
1, 219600, Note_on_c, 0, 72, 89
1, 219680, Note_off_c, 0, 72, 64
1, 219680, Note_on_c, 0, 73, 89
1, 219760, Note_off_c, 0, 73, 64
1, 219760, Note_on_c, 0, 72, 89
1, 219840, Note_off_c, 0, 72, 64
1, 219840, Note_on_c, 0, 70, 89
1, 219920, Note_off_c, 0, 70, 64
1, 219920, Note_on_c, 0, 68, 89
1, 220000, Note_off_c, 0, 68, 64
1, 220000, Note_on_c, 0, 72, 89
1, 220080, Note_off_c, 0, 72, 64
1, 220080, Note_on_c, 0, 70, 89
1, 220160, Note_off_c, 0, 70, 64
1, 220160, Note_on_c, 0, 68, 89
1, 220240, Note_off_c, 0, 68, 64
1, 220240, Note_on_c, 0, 67, 89
1, 220320, Note_off_c, 0, 67, 64
1, 220320, Note_on_c, 0, 70, 89
1, 220440, Note_off_c, 0, 70, 64
1, 220440, Note_on_c, 0, 68, 89
1, 220560, Note_off_c, 0, 68, 64
1, 220560, Note_on_c, 0, 67, 89
1, 220680, Note_off_c, 0, 67, 64
1, 220680, Note_on_c, 0, 65, 89
1, 220800, Note_off_c, 0, 65, 64
1, 220800, Note_on_c, 0, 68, 89
1, 220920, Note_off_c, 0, 68, 64
1, 220920, Note_on_c, 0, 67, 89
1, 221040, Note_off_c, 0, 67, 64
1, 221040, Note_on_c, 0, 65, 89
1, 221160, Note_off_c, 0, 65, 64
1, 221160, Note_on_c, 0, 67, 89
1, 221280, Note_off_c, 0, 67, 64
1, 221280, Note_on_c, 0, 68, 89
1, 221400, Note_off_c, 0, 68, 64
1, 221400, Note_on_c, 0, 67, 89
1, 221520, Note_off_c, 0, 67, 64
1, 221520, Note_on_c, 0, 65, 89
1, 221640, Note_off_c, 0, 65, 64
1, 221640, Note_on_c, 0, 67, 89
1, 221760, Pitch_bend_c, 0, 8192
1, 221760, Note_off_c, 0, 67, 64
1, 221760, Note_on_c, 0, 65, 89
1, 222720, Pitch_bend_c, 0, 8192
1, 222720, Note_off_c, 0, 65, 64
1, 222720, Note_on_c, 0, 82, 89
1, 223200, Note_off_c, 0, 82, 64
1, 223200, Note_on_c, 0, 79, 89
1, 223440, Note_off_c, 0, 79, 64
1, 223440, Note_on_c, 0, 80, 89
1, 223560, Note_off_c, 0, 80, 64
1, 223560, Note_on_c, 0, 77, 89
1, 223680, Note_off_c, 0, 77, 64
1, 223680, Note_on_c, 0, 79, 89
1, 223800, Note_off_c, 0, 79, 64
1, 223800, Note_on_c, 0, 76, 89
1, 223920, Note_off_c, 0, 76, 64
1, 223920, Note_on_c, 0, 77, 89
1, 224040, Note_off_c, 0, 77, 64
1, 224040, Note_on_c, 0, 73, 89
1, 224160, Note_off_c, 0, 73, 64
1, 224160, Note_on_c, 0, 76, 89
1, 224280, Note_off_c, 0, 76, 64
1, 224280, Note_on_c, 0, 72, 89
1, 224400, Note_off_c, 0, 72, 64
1, 224400, Note_on_c, 0, 73, 89
1, 224480, Note_off_c, 0, 73, 64
1, 224480, Note_on_c, 0, 70, 89
1, 224560, Note_off_c, 0, 70, 64
1, 224560, Note_on_c, 0, 72, 89
1, 224640, Note_off_c, 0, 72, 64
1, 224640, Note_on_c, 0, 67, 89
1, 224760, Note_off_c, 0, 67, 64
1, 224760, Note_on_c, 0, 68, 89
1, 224880, Note_off_c, 0, 68, 64
1, 224880, Note_on_c, 0, 65, 89
1, 225000, Note_off_c, 0, 65, 64
1, 225000, Note_on_c, 0, 67, 89
1, 225120, Note_off_c, 0, 67, 64
1, 225120, Note_on_c, 0, 63, 89
1, 225240, Note_off_c, 0, 63, 64
1, 225240, Note_on_c, 0, 65, 89
1, 225360, Note_off_c, 0, 65, 64
1, 225360, Note_on_c, 0, 61, 89
1, 225480, Note_off_c, 0, 61, 64
1, 225480, Note_on_c, 0, 63, 89
1, 225600, Pitch_bend_c, 0, 8192
1, 225600, Note_off_c, 0, 63, 64
1, 225600, Note_on_c, 0, 60, 89
1, 226320, Pitch_bend_c, 0, 8192
1, 226320, Note_off_c, 0, 60, 64
1, 226320, Note_on_c, 0, 70, 89
1, 226560, Note_off_c, 0, 70, 64
1, 226560, Note_on_c, 0, 72, 89
1, 226666, Note_off_c, 0, 72, 64
1, 226666, Note_on_c, 0, 70, 89
1, 226772, Note_off_c, 0, 70, 64
1, 226773, Note_on_c, 0, 68, 89
1, 226879, Note_off_c, 0, 68, 64
1, 226880, Note_on_c, 0, 67, 89
1, 226986, Note_off_c, 0, 67, 64
1, 226986, Note_on_c, 0, 65, 89
1, 227092, Note_off_c, 0, 65, 64
1, 227093, Note_on_c, 0, 63, 89
1, 227199, Note_off_c, 0, 63, 64
1, 227200, Note_on_c, 0, 61, 89
1, 227306, Note_off_c, 0, 61, 64
1, 227306, Note_on_c, 0, 60, 89
1, 227412, Note_off_c, 0, 60, 64
1, 227413, Note_on_c, 0, 58, 89
1, 227519, Note_off_c, 0, 58, 64
1, 227520, Note_on_c, 0, 67, 89
1, 227626, Note_off_c, 0, 67, 64
1, 227626, Note_on_c, 0, 65, 89
1, 227732, Note_off_c, 0, 65, 64
1, 227733, Note_on_c, 0, 64, 89
1, 227839, Note_off_c, 0, 64, 64
1, 227840, Note_on_c, 0, 61, 89
1, 227946, Note_off_c, 0, 61, 64
1, 227946, Note_on_c, 0, 60, 89
1, 228052, Note_off_c, 0, 60, 64
1, 228053, Note_on_c, 0, 58, 89
1, 228159, Note_off_c, 0, 58, 64
1, 228160, Note_on_c, 0, 56, 89
1, 228266, Note_off_c, 0, 56, 64
1, 228266, Note_on_c, 0, 65, 89
1, 228372, Note_off_c, 0, 65, 64
1, 228373, Note_on_c, 0, 63, 89
1, 228479, Note_off_c, 0, 63, 64
1, 228480, Note_on_c, 0, 61, 89
1, 228600, Note_off_c, 0, 61, 64
1, 228600, Note_on_c, 0, 60, 89
1, 228720, Note_off_c, 0, 60, 64
1, 228720, Note_on_c, 0, 58, 89
1, 228840, Note_off_c, 0, 58, 64
1, 228840, Note_on_c, 0, 56, 89
1, 228960, Note_off_c, 0, 56, 64
1, 228960, Note_on_c, 0, 60, 89
1, 229080, Note_off_c, 0, 60, 64
1, 229080, Note_on_c, 0, 58, 89
1, 229200, Note_off_c, 0, 58, 64
1, 229200, Note_on_c, 0, 56, 89
1, 229320, Note_off_c, 0, 56, 64
1, 229320, Note_on_c, 0, 55, 89
1, 229440, Note_off_c, 0, 55, 64
1, 229440, Note_on_c, 0, 58, 89
1, 229560, Note_off_c, 0, 58, 64
1, 229560, Note_on_c, 0, 56, 89
1, 229680, Note_off_c, 0, 56, 64
1, 229680, Note_on_c, 0, 55, 89
1, 229800, Note_off_c, 0, 55, 64
1, 229800, Note_on_c, 0, 53, 89
1, 229920, Note_off_c, 0, 53, 64
1, 229920, Note_on_c, 0, 56, 89
1, 230040, Note_off_c, 0, 56, 64
1, 230040, Note_on_c, 0, 55, 89
1, 230160, Note_off_c, 0, 55, 64
1, 230160, Note_on_c, 0, 53, 89
1, 230280, Note_off_c, 0, 53, 64
1, 230280, Note_on_c, 0, 52, 102
1, 230400, Pitch_bend_c, 0, 8192
1, 230400, Note_off_c, 0, 52, 64
1, 230400, Note_on_c, 0, 68, 89
1, 230486, Pitch_bend_c, 0, 8519
1, 230572, Pitch_bend_c, 0, 8847
1, 230659, Pitch_bend_c, 0, 9174
1, 230745, Pitch_bend_c, 0, 9502
1, 230832, Pitch_bend_c, 0, 9830
1, 230918, Pitch_bend_c, 0, 10157
1, 231004, Pitch_bend_c, 0, 10485
1, 231091, Pitch_bend_c, 0, 10813
1, 231840, Pitch_bend_c, 0, 8192
1, 231840, Note_off_c, 0, 68, 64
1, 231840, Note_on_c, 0, 70, 89
1, 231960, Note_off_c, 0, 70, 64
1, 231960, Note_on_c, 0, 68, 89
1, 232080, Note_off_c, 0, 68, 64
1, 232080, Note_on_c, 0, 67, 89
1, 232200, Note_off_c, 0, 67, 64
